,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG
0,201582,"Ajinca, Alexis",Alexis Ajinca,1,2008,2017,alexis_ajinca,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
1,202730,"Allen, Lavoy",Lavoy Allen,1,2011,2016,lavoy_allen,1610612754,Indiana,Pacers,IND,pacers,Y
2,2365,"Andersen, Chris",Chris Andersen,0,2001,2016,chris_andersen,0,,,,,Y
3,101187,"Anderson, Alan",Alan Anderson,1,2005,2016,alan_anderson,1610612746,LA,Clippers,LAC,clippers,Y
4,201202,"Anthony, Joel",Joel Anthony,1,2007,2016,joel_anthony,1610612759,San Antonio,Spurs,SAS,spurs,Y
5,1627735,"Baldwin IV, Wade",Wade Baldwin IV,1,2016,2017,wade_baldwin iv,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y
6,2571,"Barbosa, Leandro",Leandro Barbosa,1,2003,2016,leandro_barbosa,1610612756,Phoenix,Suns,PHX,suns,Y
7,2440,"Barnes, Matt",Matt Barnes,1,2002,2016,matt_barnes,1610612744,Golden State,Warriors,GSW,warriors,Y
8,101138,"Bass, Brandon",Brandon Bass,1,2005,2016,brandon_bass,1610612746,LA,Clippers,LAC,clippers,Y
9,203461,"Bennett, Anthony",Anthony Bennett,0,2013,2016,anthony_bennett,0,,,,,Y
10,1627791,"Bentil, Ben",Ben Bentil,0,2016,2016,ben_bentil,0,,,,,Y
11,2547,"Bosh, Chris",Chris Bosh,1,2003,2016,chris_bosh,1610612748,Miami,Heat,MIA,heat,Y
12,1626148,"Brown, Anthony",Anthony Brown,0,2015,2017,anthony_brown,0,,,,,Y
13,203504,"Burke, Trey",Trey Burke,1,2013,2016,trey_burke,1610612764,Washington,Wizards,WAS,wizards,Y
14,1626176,"Christmas, Rakeem",Rakeem Christmas,1,2015,2016,rakeem_christmas,1610612754,Indiana,Pacers,IND,pacers,Y
15,203902,"Christon, Semaj",Semaj Christon,1,2016,2016,semaj_christon,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
16,202708,"Cole, Norris",Norris Cole,1,2011,2016,norris_cole,1610612760,Oklahoma City,Thunder,OKC,thunder,Y
17,202348,"Crawford, Jordan",Jordan Crawford,1,2010,2017,jordan_crawford,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
18,203552,"Curry, Seth",Seth Curry,1,2013,2017,seth_curry,1610612742,Dallas,Mavericks,DAL,mavericks,Y
19,2564,"Diaw, Boris",Boris Diaw,1,2003,2016,boris_diaw,1610612762,Utah,Jazz,UTA,jazz,Y
20,201962,"Douglas, Toney",Toney Douglas,0,2009,2016,toney_douglas,0,,,,,Y
21,2399,"Dunleavy, Mike",Mike Dunleavy,1,2002,2016,mike_dunleavy,1610612737,Atlanta,Hawks,ATL,hawks,Y
22,204067,"Eddie, Jarell",Jarell Eddie,0,2015,2016,jarell_eddie,0,,,,,Y
23,101145,"Ellis, Monta",Monta Ellis,1,2005,2016,monta_ellis,1610612754,Indiana,Pacers,IND,pacers,Y
24,203957,"Exum, Dante",Dante Exum,1,2014,2017,dante_exum,1610612762,Utah,Jazz,UTA,jazz,Y
25,203105,"Ezeli, Festus",Festus Ezeli,1,2012,2016,festus_ezeli,1610612757,Portland,Trail Blazers,POR,blazers,Y
26,200770,"Farmar, Jordan",Jordan Farmar,0,2006,2016,jordan_farmar,0,,,,,Y
27,1627770,"Felder, Kay",Kay Felder,1,2016,2017,kay_felder,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
28,200751,"Foye, Randy",Randy Foye,1,2006,2016,randy_foye,1610612751,Brooklyn,Nets,BKN,nets,Y
29,1627868,"Garino, Patricio",Patricio Garino,1,2016,2016,patricio_garino,1610612753,Orlando,Magic,ORL,magic,Y
30,1627771,"Gbinije, Michael",Michael Gbinije,1,2016,2016,michael_gbinije,1610612765,Detroit,Pistons,DET,pistons,Y
31,202087,"Gee, Alonzo",Alonzo Gee,0,2009,2016,alonzo_gee,0,,,,,Y
32,1626780,"Gibson, Jonathan",Jonathan Gibson,0,2016,2016,jonathan_gibson,0,,,,,Y
33,203462,"Goodwin, Archie",Archie Goodwin,1,2013,2016,archie_goodwin,1610612751,Brooklyn,Nets,BKN,nets,Y
34,203120,"Hamilton, Justin",Justin Hamilton,1,2013,2016,justin_hamilton,1610612751,Brooklyn,Nets,BKN,nets,Y
35,1627773,"Hammons, AJ",AJ Hammons,1,2016,2017,aj_hammons,1610612742,Dallas,Mavericks,DAL,mavericks,Y
36,202712,"Harper, Justin",Justin Harper,0,2011,2016,justin_harper,0,,,,,Y
37,202412,"Harris, Manny",Manny Harris,1,2010,2016,manny_harris,1610612742,Dallas,Mavericks,DAL,mavericks,Y
38,1626151,"Harrison, Aaron",Aaron Harrison,0,2015,2016,aaron_harrison,0,,,,,Y
39,201150,"Hawes, Spencer",Spencer Hawes,1,2007,2016,spencer_hawes,1610612749,Milwaukee,Bucks,MIL,bucks,Y
40,201945,"Henderson, Gerald",Gerald Henderson,1,2009,2016,gerald_henderson,1610612755,Philadelphia,76ers,PHI,sixers,Y
41,201579,"Hibbert, Roy",Roy Hibbert,1,2008,2016,roy_hibbert,1610612743,Denver,Nuggets,DEN,nuggets,Y
42,201941,"Hill, Jordan",Jordan Hill,1,2009,2016,jordan_hill,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
43,203524,"Hill, Solomon",Solomon Hill,1,2013,2017,solomon_hill,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
44,1626273,"Huertas, Marcelo",Marcelo Huertas,0,2015,2016,marcelo_huertas,0,,,,,Y
45,2743,"Humphries, Kris",Kris Humphries,1,2004,2016,kris_humphries,1610612737,Atlanta,Hawks,ATL,hawks,Y
46,1626154,"Hunter, RJ",RJ Hunter,0,2015,2016,rj_hunter,0,,,,,Y
47,203510,"Jackson, Pierre",Pierre Jackson,0,2016,2016,pierre_jackson,0,,,,,Y
48,203098,"Jenkins, John",John Jenkins,0,2012,2016,john_jenkins,0,,,,,Y
49,201943,"Jennings, Brandon",Brandon Jennings,1,2009,2016,brandon_jennings,1610612764,Washington,Wizards,WAS,wizards,Y
50,2563,"Jones, Dahntay",Dahntay Jones,1,2003,2016,dahntay_jones,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
51,2592,"Jones, James",James Jones,1,2003,2016,james_jones,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
52,203093,"Jones, Terrence",Terrence Jones,0,2012,2016,terrence_jones,0,,,,,Y
53,203527,"Kelly, Ryan",Ryan Kelly,1,2013,2016,ryan_kelly,1610612737,Atlanta,Hawks,ATL,hawks,Y
54,202688,"Knight, Brandon",Brandon Knight,1,2011,2017,brandon_knight,1610612756,Phoenix,Suns,PHX,suns,Y
55,1627851,"Kuzminskas, Mindaugas",Mindaugas Kuzminskas,1,2016,2017,mindaugas_kuzminskas,1610612752,New York,Knicks,NYK,knicks,Y
56,203897,"LaVine, Zach",Zach LaVine,1,2014,2017,zach_lavine,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
57,1627879,"Laprovittola, Nicolas",Nicolas Laprovittola,0,2016,2016,nicolas_laprovittola,0,,,,,Y
58,201951,"Lawson, Ty",Ty Lawson,1,2009,2016,ty_lawson,1610612758,Sacramento,Kings,SAC,kings,Y
59,101135,"Lee, David",David Lee,1,2005,2016,david_lee,1610612759,San Antonio,Spurs,SAS,spurs,Y
60,1627848,"Long, Shawn",Shawn Long,1,2016,2016,shawn_long,1610612755,Philadelphia,76ers,PHI,sixers,Y
61,101249,"Lucas III, John",John Lucas III,0,2005,2016,john_lucas iii,0,,,,,Y
62,1627815,"Mac, Sheldon",Sheldon Mac,1,2016,2017,sheldon_mac,1610612764,Washington,Wizards,WAS,wizards,Y
63,203909,"McDaniels, KJ",KJ McDaniels,1,2014,2016,kj_mcdaniels,1610612751,Brooklyn,Nets,BKN,nets,Y
64,203585,"McGruder, Rodney",Rodney McGruder,1,2016,2017,rodney_mcgruder,1610612748,Miami,Heat,MIA,heat,Y
65,203895,"McRae, Jordan",Jordan McRae,0,2015,2016,jordan_mcrae,0,,,,,Y
66,201177,"McRoberts, Josh",Josh McRoberts,1,2007,2017,josh_mcroberts,1610612748,Miami,Heat,MIA,heat,Y
67,2034,"Miller, Mike",Mike Miller,1,2000,2016,mike_miller,1610612743,Denver,Nuggets,DEN,nuggets,Y
68,202407,"Millsap, Elijah",Elijah Millsap,1,2014,2016,elijah_millsap,1610612756,Phoenix,Suns,PHX,suns,Y
69,201627,"Morrow, Anthony",Anthony Morrow,1,2008,2016,anthony_morrow,1610612741,Chicago,Bulls,CHI,bulls,Y
70,202700,"Motiejunas, Donatas",Donatas Motiejunas,1,2012,2016,donatas_motiejunas,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
71,1626254,"Ndour, Maurice",Maurice Ndour,1,2016,2016,maurice_ndour,1610612752,New York,Knicks,NYK,knicks,Y
72,202390,"Neal, Gary",Gary Neal,0,2010,2016,gary_neal,0,,,,,Y
73,1627777,"Niang, Georges",Georges Niang,1,2016,2016,georges_niang,1610612754,Indiana,Pacers,IND,pacers,Y
74,203094,"Nicholson, Andrew",Andrew Nicholson,1,2012,2016,andrew_nicholson,1610612751,Brooklyn,Nets,BKN,nets,Y
75,200779,"Novak, Steve",Steve Novak,0,2006,2016,steve_novak,0,,,,,Y
76,1627849,"Ochefu, Daniel",Daniel Ochefu,1,2016,2016,daniel_ochefu,1610612764,Washington,Wizards,WAS,wizards,Y
77,202620,"Onuaku, Arinze",Arinze Onuaku,0,2013,2016,arinze_onuaku,0,,,,,Y
78,1627778,"Onuaku, Chinanu",Chinanu Onuaku,1,2016,2017,chinanu_onuaku,1610612745,Houston,Rockets,HOU,rockets,Y
79,203953,"Parker, Jabari",Jabari Parker,1,2014,2017,jabari_parker,1610612749,Milwaukee,Bucks,MIL,bucks,Y
80,203934,"Patterson, Lamar",Lamar Patterson,0,2015,2016,lamar_patterson,0,,,,,Y
81,1626166,"Payne, Cameron",Cameron Payne,1,2015,2017,cameron_payne,1610612741,Chicago,Bulls,CHI,bulls,Y
82,1627780,"Payton II, Gary",Gary Payton II,1,2016,2017,gary_payton ii,1610612749,Milwaukee,Bucks,MIL,bucks,Y
83,201593,"Pekovic, Nikola",Nikola Pekovic,1,2010,2016,nikola_pekovic,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
84,1718,"Pierce, Paul",Paul Pierce,1,1998,2016,paul_pierce,1610612746,LA,Clippers,LAC,clippers,Y
85,1627850,"Plumlee, Marshall",Marshall Plumlee,1,2016,2016,marshall_plumlee,1610612752,New York,Knicks,NYK,knicks,Y
86,101179,"Price, Ronnie",Ronnie Price,1,2005,2016,ronnie_price,1610612756,Phoenix,Suns,PHX,suns,Y
87,1627817,"Quarterman, Tim",Tim Quarterman,1,2016,2016,tim_quarterman,1610612757,Portland,Trail Blazers,POR,blazers,Y
88,1626184,"Randle, Chasson",Chasson Randle,1,2016,2016,chasson_randle,1610612752,New York,Knicks,NYK,knicks,Y
89,203148,"Roberts, Brian",Brian Roberts,1,2012,2016,brian_roberts,1610612766,Charlotte,Hornets,CHA,hornets,Y
90,203080,"Robinson, Thomas",Thomas Robinson,1,2012,2016,thomas_robinson,1610612747,Los Angeles,Lakers,LAL,lakers,Y
91,203922,"Robinson III, Glenn",Glenn Robinson III,1,2014,2017,glenn_robinson iii,1610612754,Indiana,Pacers,IND,pacers,Y
92,200771,"Rodriguez, Sergio",Sergio Rodriguez,1,2006,2016,sergio_rodriguez,1610612755,Philadelphia,76ers,PHI,sixers,Y
93,204014,"Rudez, Damjan",Damjan Rudez,1,2014,2016,damjan_rudez,1610612753,Orlando,Magic,ORL,magic,Y
94,201575,"Rush, Brandon",Brandon Rush,1,2008,2016,brandon_rush,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y
95,202336,"Sanders, Larry",Larry Sanders,0,2010,2016,larry_sanders,0,,,,,Y
96,2449,"Scola, Luis",Luis Scola,0,2007,2016,luis_scola,0,,,,,Y
97,202338,"Seraphin, Kevin",Kevin Seraphin,1,2010,2016,kevin_seraphin,1610612754,Indiana,Pacers,IND,pacers,Y
98,201168,"Splitter, Tiago",Tiago Splitter,1,2010,2016,tiago_splitter,1610612755,Philadelphia,76ers,PHI,sixers,Y
99,203950,"Stokes, Jarnell",Jarnell Stokes,0,2014,2016,jarnell_stokes,0,,,,,Y
100,1627754,"Stone, Diamond",Diamond Stone,1,2016,2016,diamond_stone,1610612746,LA,Clippers,LAC,clippers,Y
101,201155,"Stuckey, Rodney",Rodney Stuckey,0,2007,2016,rodney_stuckey,0,,,,,Y
102,203096,"Sullinger, Jared",Jared Sullinger,0,2012,2016,jared_sullinger,0,,,,,Y
103,204002,"Tavares, Edy",Edy Tavares,1,2015,2016,edy_tavares,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
104,203138,"Thompson, Hollis",Hollis Thompson,0,2013,2016,hollis_thompson,0,,,,,Y
105,201977,"Thornton, Marcus",Marcus Thornton,0,2009,2016,marcus_thornton,0,,,,,Y
106,1627861,"Tobey, Mike",Mike Tobey,0,2016,2016,mike_tobey,0,,,,,Y
107,1626253,"Toupane, Axel",Axel Toupane,1,2015,2016,axel_toupane,1610612740,New Orleans,Pelicans,NOP,pelicans,Y
108,2757,"Udrih, Beno",Beno Udrih,1,2004,2016,beno_udrih,1610612765,Detroit,Pistons,DET,pistons,Y
109,1627784,"Uthoff, Jarrod",Jarrod Uthoff,1,2016,2016,jarrod_uthoff,1610612742,Dallas,Mavericks,DAL,mavericks,Y
110,2760,"Varejao, Anderson",Anderson Varejao,0,2004,2016,anderson_varejao,0,,,,,Y
111,202349,"Vasquez, Greivis",Greivis Vasquez,0,2010,2016,greivis_vasquez,0,,,,,Y
112,2756,"Vujacic, Sasha",Sasha Vujacic,1,2004,2016,sasha_vujacic,1610612752,New York,Knicks,NYK,knicks,Y
113,201228,"Watson, C.J.",C.J. Watson,1,2007,2016,c.j._watson,1610612753,Orlando,Magic,ORL,magic,Y
114,203912,"Wilcox, CJ",CJ Wilcox,0,2014,2017,cj_wilcox,0,,,,,Y
115,1626210,"Williams, Alan",Alan Williams,1,2015,2017,alan_williams,1610612756,Phoenix,Suns,PHX,suns,Y
116,101114,"Williams, Deron",Deron Williams,1,2005,2016,deron_williams,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
117,202682,"Williams, Derrick",Derrick Williams,1,2011,2016,derrick_williams,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y
118,202130,"Williams, Reggie",Reggie Williams,0,2009,2016,reggie_williams,0,,,,,Y
119,1627787,"Wiltjer, Kyle",Kyle Wiltjer,1,2016,2016,kyle_wiltjer,1610612745,Houston,Rockets,HOU,rockets,Y
120,203481,"Withey, Jeff",Jeff Withey,1,2013,2017,jeff_withey,1610612762,Utah,Jazz,UTA,jazz,Y
121,1626174,"Wood, Christian",Christian Wood,1,2015,2016,christian_wood,1610612766,Charlotte,Hornets,CHA,hornets,Y
122,1897,"World Peace, Metta",Metta World Peace,1,1999,2016,metta_world peace,1610612747,Los Angeles,Lakers,LAL,lakers,Y
123,203923,"Young, James",James Young,1,2014,2016,james_young,1610612738,Boston,Celtics,BOS,celtics,Y
124,1627757,"Zimmerman, Stephen",Stephen Zimmerman,1,2016,2016,stephen_zimmerman,1610612753,Orlando,Magic,ORL,magic,Y
